path,size_bytes,sha256
.gitattributes,70,cfc070a4a998d193acceabf626a04630908971356c89e0ba6db984d9347abf6c
.github/workflows/saib-v2-security.yml,5289,0c1a744fdd1af6b8bf94eaf97351a7e2f3ce45451007e0a00a548759de556dbc
.gitignore,120,e94049babb50b3cf2d7e567a552c991e14ecc44428442c6b5513b1cdf4fefa40
Dockerfile.ci,1166,1211d68b673dbc567f76569da51b8da8c45f01b8b78aa1152fa1dd81334b31d7
Makefile,674,aa98ad90e20b5c90fd8f2eee33d1e28f9e805c6c329bd42ebdbe997cab8231a4
RELEASE_STATUS.md,1673,495ebc12d0a7751933de1e4c3dc59d7635538a2fe41ac3dd4d6c2054b9832ff5
REPRODUCE.md,3229,969a20b311568536047b4fd879c516dafd0a1c26a48ed8d3c091b8d3d996c41e
S2_CLAIM_EVIDENCE_MATRIX.md,4200,68fc30a32ce107a538ff4f0c25209b6377a902c52e204062abc91511eda7121a
S2_DESIGN_INDEX.md,2789,5db0e3c5442245e085f4d968670f4bb4e172614e50f237ec8374847af42b4925
S2_FORMAL_GAMES.md,8717,8d66e9ad7827162ddd59f55ea4ce2c4230f9d589fa089276461c5ba5e452159f
SHA256SUMS.txt,6540,ebaaba98f4d45d1a885765c20aa1a0cf13a600d33ef0aec4efd9529428d32c20
dockerfiles/Dockerfile.fabric-privacy-chaincode,107,a6b1b6b41ddf3d7ac5d2ff2d68a3fa93fbf3bd14fa61ee29fe1e825e87749455
dockerfiles/Dockerfile.global-issuer,166,1962042141056d6b0d997a3948add02dd22dc492f4e692ddd644b6c0342951a4
dockerfiles/Dockerfile.holder,145,a277dcd5cefc135a15642f04045b96a681e10d89524cb51c65e0a0d8a1c5bcdf
dockerfiles/Dockerfile.regional-issuer,172,40bfc59d1ac75bcc93d3dbe5de5c136b6d6c78418103d268c2d852bb2ea39657
dockerfiles/Dockerfile.s2.2.1-fabric-chaincode,109,11e9204b2a57a3ee9007587c86e4480aa1a79205838ba64969347db6314b75f0
dockerfiles/Dockerfile.s2.2.1-verifier,293,4bc5e22b8f8b507b2e7515a02f1c457a8f1d14b0252f16df524ac70aee5a093f
dockerfiles/Dockerfile.verifier,287,1e37638608c946904a0d580b4997c9c74ca818f3b75a2f235dd45784bb4e9587
docs/ATTESTOR_KEY_GOVERNANCE.md,2326,0c4ac8ead812d0c34433da7b119640f8ccb7c569307f3b512006b43a221f93b6
docs/CANONICAL_AUTH_STATEMENT.md,1904,52bb4c66f8bc8d33ef0a81d26a24af07103a4ef8f0eca78623c4bf2e237dbb6c
docs/FRESHNESS_AND_TIME_MODEL.md,2596,341cf10f6c88d54b4a16430f27df425dacc607832ff8e0463481e088836faa64
docs/S2.2.1_ARCHITECTURE.md,2344,ca3f5568bb86e016856cd43e552419dfe3953d21fd72483264d0ca7fa2c72993
docs/S2.2.1_CLAIM_EVIDENCE_MATRIX.md,2506,5e41bacac7aa139e5804b73df4522a44a6eebb65e40e79c55d71dc08cd035ab4
docs/S2.2.1_THREAT_MODEL.md,4010,1cc94148ced4815850cd9dfc7795b620ecd1e515c3630cb4e24550eebfd52511
docs/S2.2.1_TO_S2.2.2_STATEMENT_MIGRATION.md,1079,72050bd98929259226e603ef8050f3022fb8380b8a470f0c5a79516b5c6f6444
docs/S2.2.2_ARCHITECTURE.md,1377,0caa679a119e7c05ff931e45acb8c93a8c063f1fbf93f65f64e3fd2fe2781e0b
docs/S2.2.2_CLAIM_EVIDENCE_MATRIX.md,1737,e805a23de287be78ff5354e4a3846181e12a8c93b10a43ee205626c6f87bc307
docs/S2.2.2_THREAT_MODEL.md,1572,870ff38078ff182166f54ff184d2676d3dded84388a00737271df904968edcb7
docs/S2.2_ARCHITECTURE.md,3037,6c22e29ecf226a5174e743f77c3e5a229739252772360eafd65a9f1de369bbc0
docs/S2.2_CLAIM_EVIDENCE_MATRIX.md,1807,07f8750fdd910c154304bf26ed3e163afbfa4e47d178d8a3494f6d065dddcfa4
docs/S2.2_FABRIC_IDENTITY_PRIVACY.md,2034,e2a28a239b40deb0626ed4c1c7a56d2b6284e08c2d327c8ea1c08395b8a0e1f8
docs/S2.2_ROLE_API_MATRIX.md,1840,283bf3b12a13c707550063f0282cfb2b7e7c6783cfe29f6d7d7db63c7ad4487a
docs/S2.2_THREAT_MODEL.md,2584,6e6f57dbbe38b8b64d02ee5dffb5bc19d178294118317b192663cec000ba24ff
docs/S2_CRYPTO_PROFILE.md,3682,f2c7e725afbee1af7c68bfa14d42b35d6c3310ef3a049ba3536b9806a58b1cfa
docs/S2_MESSAGE_BINDING.md,2836,5106c0eec59154494a61408b1e4aa3fe23135209d50a0b68332c8b91d018204d
docs/S2_SECURITY_GAMES.md,3924,2e8d826e3869f26938d13f0841dd820fca35fe17d625207a1efc9d7fd043add0
docs/S2_THREAT_MODEL.md,4806,7c45ea35641a632a5839f1ea80a059bd04fd8b6696fd25cc31ec179f07eaf349
docs/TASK_POLICY_REGISTRY.md,1764,b4d2ee872d417545443acc6ebe03c1d64a27f8e1a6e732e6b7ebb8fc80d2ab41
docs/TRUSTED_CREDENTIAL_REGISTRY.md,1995,42e22101951b4009434e2ae1decdb4d19073676be9beee6210f638bd6e870fdb
experiments/v2/IMPLEMENTATION_AND_EXPERIMENT_INDEX.md,1547,86b7ee26f17333623325fff7de6043c83811729b7ac32350bda843ed6d98f75f
experiments/v2/README.md,853,617322ccc8d8dc8b4f3d1fe5a406d8fcedb2c71bab174b076337125576eb4330
experiments/v2/configs/auth-scale.yaml,162,10ea64e77946ed71f6ee1302a0f3fba0266adaa2f32fdbf217739cf7bcb5b97f
experiments/v2/configs/concurrency.yaml,167,873741bda5428fbb7b0cdcbe78e0daed4af3477f0663410bf6a9e0dcd81a578a
experiments/v2/configs/e2e-ablation.yaml,337,abd2be19ae3911826bbfe837175167d249be011cbdc250c6280f181f0b831102
experiments/v2/configs/faults.yaml,308,6ed1578b3ffa0af90caed770338bd64d07d4347bd16220b746cf95bc1cd6226a
experiments/v2/configs/keys/trace-attestor-s2-test-public.pem,113,9a7c179a6008cbe6e0dbdd81298dd5e990ac1146e254dbe120b40402704db120
experiments/v2/configs/mpc-scale.yaml,224,c28b82e8505802d0e7342e96bf8af70e209abe500fce05527661ac79a071c866
experiments/v2/configs/production-backends-v1.json,843,1657f08698f92c9ffbf63b73885d55aabe9ac589588dece9e11b8814f90ba9b7
experiments/v2/configs/s1-development.json,526,478753789b3d2a45da7b314cfdddab1cc526b26d0098493688e44aacb330cf79
experiments/v2/configs/s2.2.2-peer-timewindow.override.yaml,859,b89ad3072cbfce6f91b20da367572886e15ee02f357e979a3a6e19d6b173342a
experiments/v2/configs/storage-network.yaml,212,040c3187386fb986d8966827512867588de34c0b5931d76ba9c5c3264b644cd9
experiments/v2/manifests/FORMAL_EXPERIMENTS_DISABLED.md,568,0ca9e08f1dd0b8976977cbd1fcbd7f08bf7048974dc402bd2f88e53cbce7d2fb
experiments/v2/runners/build-s2.2-production-images.sh,3872,89822746baeab6ea3420a328422fcdde8c94e161ea14daf594b74f6116cc98b4
experiments/v2/runners/build-s2.2.1-production-images.sh,3933,3a37b74d695f7168ed15fe090fafe1f6ec4c9d8087f4527b2877b966e479cff1
experiments/v2/runners/deploy-s2.2-fabric.sh,6397,2878f9a926a0d1d93ccabf13d84479533e712a7661d88b21d8353299bf14cf52
experiments/v2/runners/deploy-s2.2.1-fabric.sh,15679,f8732fa87e50c82616f6a0f040a9f5d03f0267c6ea29964d8c7547116f7f1bfe
experiments/v2/runners/export-s2.2.2-oci-layouts.py,6158,07dd34e3ef4fc7d33429b063a0050507393efbf95734a0bb148e1f64a3c59b02
experiments/v2/runners/freeze-s1.ps1,5322,2aa9c2d19cd34f53381c19b25a46ca1439ca99bd6e133137ea5c145ba9f7f242
experiments/v2/runners/freeze-v1.ps1,3838,b954254bbd10f4a89c03e47666612604a3abe555960a523b58f35e34c4f4d878
experiments/v2/runners/generate-s2-evidence.py,14271,a2fafdb20abf785448ff27a014ffb009e5733dd00d02f2909e3b361f1f936b0a
experiments/v2/runners/generate-s2.1-evidence.py,16241,2845f65ef01dd43ed20c69f274e3d46cbebf81e7ecb189f2e5c56daf103f9c0c
experiments/v2/runners/generate-s2.1.1-evidence.py,26827,b519fde01dd3dd1df25f21dbcde4413a1d3bccf9947e9202278bc2237204d914
experiments/v2/runners/generate-s2.2-release.py,19660,26fe607298ccefa4a562abfafb8a4b41973a171bc44fbfbb62febdf9f388a860
experiments/v2/runners/generate-s2.2.1-release.py,25320,45eecdfe848228b54999f294c88e5359ed19fcab3a609662f1287f10f2c4cdaf
experiments/v2/runners/generate-s2.2.2-release.py,32433,1ef9527b0fce4a7c0e71e28cfb4c1085ee6cd2cca8b5bccddffdbe9fdd64c055
experiments/v2/runners/provision-s2.2.1-governance.sh,6587,8bd3cdd04d62d52302105a6de98ff0c3e0b6c3f38789e855b83ceac403a68600
experiments/v2/runners/refresh-s2.2.1-peer-block-evidence.py,7700,cf3ba9c4aec70c5d3f7048d59fdce67a3d9692a06bdab2ac5bc62391c4d73b70
experiments/v2/runners/render-s2.1.1-rust-coverage.py,2788,2bfb8b139704a3c18d36c91bd2b79325d06416597a7efb6264be79da4dc290a7
experiments/v2/runners/render-s2.2.1-rust-coverage.py,4017,e92692c38ae03f30a4446aa58f91cd14aefd3ba8fcb20a7aef99553330d481a1
experiments/v2/runners/repair-s2.2.1-live-gates.py,7941,061db59ae1d66870ca376a87b63f4a78b2f86f874b15c0873737a29d927607f4
experiments/v2/runners/repair-s2.2.2-live-gates.py,5876,9d9ccc012ff220b7525fc9d0addf323736a0775239ba7ba7bd6c4896412fae6d
experiments/v2/runners/require-production.sh,232,93a7a41df296c4fb115ade5a93e402dbebfe0424e642d0ed11fea994d8b2bb39
experiments/v2/runners/run-auth.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-concurrency.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-e2e.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-faults.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-mpc.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-quality-gates.ps1,2450,1f105c2b0ca077871481c1a24cdfdaa7232cb0d0bed82304c948a65bf99b8cf2
experiments/v2/runners/run-s1-security.ps1,4829,8df1d7a5328a96bc45b5a6fb690d6ed6ae261f170829db14cd57408b91523efa
experiments/v2/runners/run-s2-mutations.py,3711,109b1b397f5edbd0983118c82fb4f06646b6026a5db4c5805a5751282c67583c
experiments/v2/runners/run-s2.1-mutations.py,7505,ff881710c45f939cec718382b1f7cb7c62814afbb3be12f87a3a0e9346f293df
experiments/v2/runners/run-s2.2-fabric-privacy.sh,4786,54f4c063682bf511e041cf951636e969b6842e490f621335ec11981a49a9d30a
experiments/v2/runners/run-s2.2-role-processes.sh,5246,02cf48fe618c9fe035752309c6846b78b5debbc7f20b70b2c6c58738c8fded36
experiments/v2/runners/run-s2.2.1-live-tests.py,31712,12713b18e8422d437254951346bbcf61b44b537d4c3038cc3ccc504528d518a5
experiments/v2/runners/run-s2.2.1-mutations.py,5179,1544ecfe3065a66e3c7a6e98d92c97dd13ef36a10b91b6dc3a826dad31b39c03
experiments/v2/runners/run-s2.2.1-role-processes.sh,10690,9a7780299329f6686430e7bc90e029344f5782c314678250811a9caaecf1f01c
experiments/v2/runners/run-s2.2.1-security-binding.sh,1429,77094bf6ae39d632dacc512262d800149f97d4c77bdaeae27b362b64f0f197d1
experiments/v2/runners/start-s2.2.1-verifier.sh,2093,3457bb3fb5109a0e83c51cc661afb8088ba7cb348ce2e82dc867188720d056f8
experiments/v2/runners/verify-s1-clean.sh,13130,5a6db79f4c6abb603c75612d9a75ea8336887132f91a9fe155e9fc4509923215
experiments/v2/runners/verify-s1-freeze.ps1,1769,bd773c9b4ad8b881f55153e631ee2d69454fcec71a47b6bf36d8f30b488686dd
experiments/v2/runners/verify-s2.2-quality.sh,3346,4f99454b3666ef2222cfbf69170e4ebb56041f426655f72546b1cbd281becba5
experiments/v2/runners/verify-s2.2.1-quality.sh,7388,a70042f750c5cb6c30ca00c07abd62389e511742198d15631cc963c745d1bbf9
experiments/v2/runners/verify-s2.2.1-rebuilt-runtime.py,3291,7ad590916de4002ddefabc9501d9d68f19f9d648ed66f1f19ec001646e1d40e2
experiments/v2/runners/verify-s2.2.2-quality.sh,7471,75837ddb301eb71083bea0b77c6ff6e9059374d7f025242846e1260ce7c0c84e
experiments/v2/runners/verify-v1-freeze.ps1,1623,c222f162ba13a4d1ac038611cd22afe902f760896ccd89c6775d1a66198cfe64
experiments/v2/runners/verify-v1-tests.ps1,1545,0cb4020e079a11edaf67a0f3a7ee491b594b0968a70a1fdd9da4698984400410
experiments/v2/statistics/attest_runtime_trace.py,4081,e4c7a02fd12d7d6740254eb033dfd8898a7a4485795bc4e7cfe095eadced6a75
experiments/v2/statistics/test_validate_formal_input.py,15743,73739a16006ece7272aaf40d0f4894ac44462a085c465e2030152a2491efbff4
experiments/v2/statistics/test_validate_s2_2_2_peer_timewindow.py,1175,4b78ab87ad8ca1d5f688ee78c9720e3c76025cbf6a0824bd574ec3ac7c2917fc
experiments/v2/statistics/validate_formal_input.py,20330,20011b473f970c39f32593fa4475633c18e8c36573d7c27a434bb32a5d1fd7b0
experiments/v2/statistics/validate_s2_2_2_peer_timewindow.py,2368,742185ed04b49e4f9784d2e7c0f576444c10b0ea681a11aae4ad5a94e04afc2e
experiments/v2/statistics/validate_s2_2_registry.py,5022,52726fedbf81407bc85c0b610f76284c81f61a21441ddf712aded5c8dfb7f4ee
experiments/v2/testdata/README.md,389,bfc475eee0b9b03b7c83486647bd516256e5f8244c52160445b6a27697816ed9
experiments/v2/testdata/trace-attestor-s2-test-private.pem,119,53b5b4e09a81feec8442b91a5d082d1069b10e35e453bb329dd9e94f96677684
manifests/README.md,665,796f3521b8b24152847211e7ce1b83006d12e215d05ca70f905850e870493175
manifests/s1.1-source-sha256.csv,6540,ebaaba98f4d45d1a885765c20aa1a0cf13a600d33ef0aec4efd9529428d32c20
prototype/anoncred-rust/Cargo.lock,41399,c46a345205c58e119ad76dca4240064257cb2bc7008fdaef4ee41ecb8bbb093f
prototype/anoncred-rust/Cargo.toml,998,282fda33fa3b6842d26eba17bad6d5dedcda026a6cbe66be367d2805c12ed606
prototype/anoncred-rust/README.md,761,eda262ea121d5e2997994d3b1acda6ff67572cfbfaed755302e7f4041528d2bd
prototype/anoncred-rust/include/saib_anoncred.h,509,99fda80dafb975cd78f440f0bcbe96f5059ab21b672596092cdf607547d6795e
prototype/anoncred-rust/include/saib_anoncred_verifier.h,439,b673cba9f01a956f38ac37067e24285d0d773bdddcd65e262f38a520b7e8d087
prototype/anoncred-rust/rust-toolchain.toml,51,4ae7dd89b38747ef65001accc5ec7886c041151b697277baff1fa49a041050d7
prototype/anoncred-rust/src/bin/s2_1_vector_tool.rs,1521,4d2cf687c7dd5a41c8253d66f5aff446d2eea1aa8028cb96ec11af8e02fb0fd6
prototype/anoncred-rust/src/bin/s2_2_global_issuer.rs,3304,33c4dc6590db71726419a430711ca62c0617dec590e8694441dae5542a2f1b67
