command=docker buildx build --no-cache --output type=oci --output type=registry
#0 building with "saib-s3032" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 3.13kB done
#1 DONE 0.0s

#2 [internal] load metadata for localhost:5500/saib-retf/debian-base@sha256:de022c0e136c9185e8e1d7915a7ac0471efa44db550f543c0d916631a3764914
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [builder 1/5] FROM localhost:5500/saib-retf/debian-base@sha256:de022c0e136c9185e8e1d7915a7ac0471efa44db550f543c0d916631a3764914
#4 resolve localhost:5500/saib-retf/debian-base@sha256:de022c0e136c9185e8e1d7915a7ac0471efa44db550f543c0d916631a3764914 done
#4 CACHED

#5 [internal] load build context
#5 transferring context: 5.10MB 0.3s done
#5 DONE 0.3s

#6 [closure 2/9] RUN --mount=type=cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,target=/var/lib/apt/lists,sharing=locked     apt-get -o Acquire::Retries=5 update     && apt-get -o Acquire::Retries=5        -o Binary::apt::APT::Keep-Downloaded-Packages=true        install -y --no-install-recommends        patchelf        binutils        libboost-filesystem1.74.0        libboost-iostreams1.74.0        libgmp10        libgmpxx4ldbl        libsodium23        libssl3
#6 1.306 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#6 2.108 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#6 2.826 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
#6 4.748 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#6 5.749 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#6 6.674 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [320 kB]
#6 6.734 Fetched 9359 kB in 6s (1447 kB/s)
#6 6.734 Reading package lists...
#6 7.222 Reading package lists...
#6 7.733 Building dependency tree...
#6 7.880 Reading state information...
#6 8.069 libgmp10 is already the newest version (2:6.2.1+dfsg1-1.1).
#6 8.069 libgmp10 set to manually installed.
#6 8.069 The following additional packages will be installed:
#6 8.069   binutils-common binutils-x86-64-linux-gnu libbinutils libctf-nobfd0 libctf0
#6 8.071   libgprofng0 libjansson4
#6 8.074 Suggested packages:
#6 8.074   binutils-doc
#6 8.112 The following NEW packages will be installed:
#6 8.112   binutils binutils-common binutils-x86-64-linux-gnu libbinutils
#6 8.112   libboost-filesystem1.74.0 libboost-iostreams1.74.0 libctf-nobfd0 libctf0
#6 8.114   libgmpxx4ldbl libgprofng0 libjansson4 libsodium23 libssl3 patchelf
#6 ...

#7 [builder 2/5] RUN --mount=type=cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,target=/var/lib/apt/lists,sharing=locked     apt-get -o Acquire::Retries=5 update     && apt-get -o Acquire::Retries=5        -o Binary::apt::APT::Keep-Downloaded-Packages=true        install -y --no-install-recommends        build-essential        libboost-dev        libboost-filesystem-dev        libboost-iostreams-dev        libboost-thread-dev        libgmp-dev        libsodium-dev        libssl-dev        python3        python3-gmpy2
#7 ...

#6 [closure 2/9] RUN --mount=type=cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,target=/var/lib/apt/lists,sharing=locked     apt-get -o Acquire::Retries=5 update     && apt-get -o Acquire::Retries=5        -o Binary::apt::APT::Keep-Downloaded-Packages=true        install -y --no-install-recommends        patchelf        binutils        libboost-filesystem1.74.0        libboost-iostreams1.74.0        libgmp10        libgmpxx4ldbl        libsodium23        libssl3
#6 10.43 0 upgraded, 14 newly installed, 0 to remove and 0 not upgraded.
#6 10.43 Need to get 9565 kB of archives.
#6 10.43 After this operation, 46.0 MB of additional disk space will be used.
#6 10.43 Get:1 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#6 11.71 Get:2 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#6 12.59 Get:3 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#6 13.38 Get:4 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#6 14.89 Get:5 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#6 15.68 Get:6 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#6 18.50 Get:7 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#6 19.31 Get:8 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#6 20.25 Get:9 http://deb.debian.org/debian bookworm/main amd64 libboost-filesystem1.74.0 amd64 1.74.0+ds1-21 [258 kB]
#6 21.16 Get:10 http://deb.debian.org/debian bookworm/main amd64 libboost-iostreams1.74.0 amd64 1.74.0+ds1-21 [240 kB]
#6 22.12 Get:11 http://deb.debian.org/debian bookworm/main amd64 libgmpxx4ldbl amd64 2:6.2.1+dfsg1-1.1 [338 kB]
#6 23.22 Get:12 http://deb.debian.org/debian bookworm/main amd64 libsodium23 amd64 1.0.18-1+deb12u1 [162 kB]
#6 24.45 Get:13 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
#6 25.31 Get:14 http://deb.debian.org/debian bookworm/main amd64 patchelf amd64 0.14.3-1+b1 [65.5 kB]
#6 25.48 debconf: delaying package configuration, since apt-utils is not installed
#6 25.50 Fetched 9565 kB in 17s (557 kB/s)
#6 25.52 Selecting previously unselected package binutils-common:amd64.
#6 25.52 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6096 files and directories currently installed.)
#6 25.54 Preparing to unpack .../00-binutils-common_2.40-2_amd64.deb ...
#6 25.55 Unpacking binutils-common:amd64 (2.40-2) ...
#6 25.75 Selecting previously unselected package libbinutils:amd64.
#6 25.75 Preparing to unpack .../01-libbinutils_2.40-2_amd64.deb ...
#6 25.76 Unpacking libbinutils:amd64 (2.40-2) ...
#6 25.82 Selecting previously unselected package libctf-nobfd0:amd64.
#6 25.82 Preparing to unpack .../02-libctf-nobfd0_2.40-2_amd64.deb ...
#6 25.83 Unpacking libctf-nobfd0:amd64 (2.40-2) ...
#6 25.87 Selecting previously unselected package libctf0:amd64.
#6 25.87 Preparing to unpack .../03-libctf0_2.40-2_amd64.deb ...
#6 25.87 Unpacking libctf0:amd64 (2.40-2) ...
#6 25.91 Selecting previously unselected package libgprofng0:amd64.
#6 25.91 Preparing to unpack .../04-libgprofng0_2.40-2_amd64.deb ...
#6 25.91 Unpacking libgprofng0:amd64 (2.40-2) ...
#6 25.99 Selecting previously unselected package libjansson4:amd64.
#6 25.99 Preparing to unpack .../05-libjansson4_2.14-2_amd64.deb ...
#6 26.00 Unpacking libjansson4:amd64 (2.14-2) ...
#6 26.03 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 26.03 Preparing to unpack .../06-binutils-x86-64-linux-gnu_2.40-2_amd64.deb ...
#6 26.03 Unpacking binutils-x86-64-linux-gnu (2.40-2) ...
#6 26.27 Selecting previously unselected package binutils.
