command=docker buildx build --no-cache --output type=oci --output type=registry
#0 building with "saib-s3032-wsl" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 3.13kB done
#1 DONE 0.0s

#2 [internal] load metadata for host.docker.internal:5500/saib-retf/debian-base@sha256:de022c0e136c9185e8e1d7915a7ac0471efa44db550f543c0d916631a3764914
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [builder 1/5] FROM host.docker.internal:5500/saib-retf/debian-base@sha256:de022c0e136c9185e8e1d7915a7ac0471efa44db550f543c0d916631a3764914
#4 resolve host.docker.internal:5500/saib-retf/debian-base@sha256:de022c0e136c9185e8e1d7915a7ac0471efa44db550f543c0d916631a3764914 done
#4 CACHED

#5 [internal] load build context
#5 transferring context: 4.92MB 0.3s done
#5 DONE 0.3s

#6 [builder 2/5] RUN --mount=type=cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,target=/var/lib/apt/lists,sharing=locked     apt-get -o Acquire::Retries=5 update     && apt-get -o Acquire::Retries=5        -o Binary::apt::APT::Keep-Downloaded-Packages=true        install -y --no-install-recommends        build-essential        libboost-dev        libboost-filesystem-dev        libboost-iostreams-dev        libboost-thread-dev        libgmp-dev        libsodium-dev        libssl-dev        python3        python3-gmpy2
#6 ...

#7 [closure 2/9] RUN --mount=type=cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,target=/var/lib/apt/lists,sharing=locked     apt-get -o Acquire::Retries=5 update     && apt-get -o Acquire::Retries=5        -o Binary::apt::APT::Keep-Downloaded-Packages=true        install -y --no-install-recommends        patchelf        binutils        libboost-filesystem1.74.0        libboost-iostreams1.74.0        libgmp10        libgmpxx4ldbl        libsodium23        libssl3
#7 1.301 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 2.159 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 3.075 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
#7 4.966 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#7 5.947 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 6.955 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [319 kB]
#7 7.003 Fetched 9357 kB in 7s (1390 kB/s)
#7 7.003 Reading package lists...
#7 7.536 Reading package lists...
#7 8.067 Building dependency tree...
#7 8.228 Reading state information...
#7 8.444 libgmp10 is already the newest version (2:6.2.1+dfsg1-1.1).
