path,size_bytes,sha256
.gitattributes,70,cfc070a4a998d193acceabf626a04630908971356c89e0ba6db984d9347abf6c
.github/workflows/saib-v2-security.yml,5289,0c1a744fdd1af6b8bf94eaf97351a7e2f3ce45451007e0a00a548759de556dbc
.gitignore,120,e94049babb50b3cf2d7e567a552c991e14ecc44428442c6b5513b1cdf4fefa40
Dockerfile.ci,1166,1211d68b673dbc567f76569da51b8da8c45f01b8b78aa1152fa1dd81334b31d7
Makefile,674,aa98ad90e20b5c90fd8f2eee33d1e28f9e805c6c329bd42ebdbe997cab8231a4
RELEASE_STATUS.md,1664,b5a37b71e3421d55e7e3c34655eea15c91ed18c0f622582a6aad5b9bf0a5ba80
REPRODUCE.md,3229,969a20b311568536047b4fd879c516dafd0a1c26a48ed8d3c091b8d3d996c41e
S2_CLAIM_EVIDENCE_MATRIX.md,4200,68fc30a32ce107a538ff4f0c25209b6377a902c52e204062abc91511eda7121a
S2_DESIGN_INDEX.md,2789,5db0e3c5442245e085f4d968670f4bb4e172614e50f237ec8374847af42b4925
S2_FORMAL_GAMES.md,8717,8d66e9ad7827162ddd59f55ea4ce2c4230f9d589fa089276461c5ba5e452159f
SHA256SUMS.txt,6540,ebaaba98f4d45d1a885765c20aa1a0cf13a600d33ef0aec4efd9529428d32c20
dockerfiles/Dockerfile.fabric-privacy-chaincode,107,a6b1b6b41ddf3d7ac5d2ff2d68a3fa93fbf3bd14fa61ee29fe1e825e87749455
dockerfiles/Dockerfile.global-issuer,166,1962042141056d6b0d997a3948add02dd22dc492f4e692ddd644b6c0342951a4
dockerfiles/Dockerfile.holder,145,a277dcd5cefc135a15642f04045b96a681e10d89524cb51c65e0a0d8a1c5bcdf
dockerfiles/Dockerfile.regional-issuer,172,40bfc59d1ac75bcc93d3dbe5de5c136b6d6c78418103d268c2d852bb2ea39657
dockerfiles/Dockerfile.s2.2.1-fabric-chaincode,109,11e9204b2a57a3ee9007587c86e4480aa1a79205838ba64969347db6314b75f0
dockerfiles/Dockerfile.s2.2.1-verifier,293,4bc5e22b8f8b507b2e7515a02f1c457a8f1d14b0252f16df524ac70aee5a093f
dockerfiles/Dockerfile.s3.0.3.1-equality-runtime,558,9777b568ce53180f092dda2e7e8c8bab57f5531fd735c81dea1c62b4fde27e39
dockerfiles/Dockerfile.s3.0.3.1-mpspdz-party-runtime,635,4a6c942885130e66dafed5f00332403683c6807d1dfe7347cb625e0c9ae63f01
dockerfiles/Dockerfile.s3.0.3.2-mpspdz-party-runtime,3095,6344c1557b9a0dfe6dd0dbb92e0e9f2e83c0078b3fb7722e10dac56f948ddbba
dockerfiles/Dockerfile.s3.4-fmatch-party-runtime,3093,dec1b6b737725e6625d9dc7ec13968701fe5e41b0512e361b1e030fb6adf0334
dockerfiles/Dockerfile.s3.4-netem-test,258,f1aa16139d08bc42754c21a6973ba47ba2ce680db84e6544b7fbaaa3c1736294
dockerfiles/Dockerfile.s3.4-production-chaincode,110,be9020ec0598d352054f9e4cd85903ceddc71994f8d267624f84f22275bafff1
dockerfiles/Dockerfile.s4-baseline-chaincode,106,feaeabf13fbd6008951e1b1ec2d8f144d68be614a5d427a39e49531d7decf79c
dockerfiles/Dockerfile.s4-crypto-benchmark,255,3b0b279ca37bd294f2ba45949b6dbc0e75cdb349b1a0a709716d50ffd66877de
dockerfiles/Dockerfile.s4-netem-controller,52,a5a31d44fea5265f61f59deaabd2abc40e59123e748f11f4d04ca5afa50ce8be
dockerfiles/Dockerfile.s4-reference-runner,86,366a90803689ea33a2dada79e8be6c9b6c4a6ec020588c6d183d598f5d512775
dockerfiles/Dockerfile.verifier,287,1e37638608c946904a0d580b4997c9c74ca818f3b75a2f235dd45784bb4e9587
docs/ATTESTOR_KEY_GOVERNANCE.md,2326,0c4ac8ead812d0c34433da7b119640f8ccb7c569307f3b512006b43a221f93b6
docs/CANONICAL_AUTH_STATEMENT.md,1904,52bb4c66f8bc8d33ef0a81d26a24af07103a4ef8f0eca78623c4bf2e237dbb6c
docs/COMMITTED_INPUT_PROTOCOL.md,3320,17fda17dca773e7bfe7991a29c1fab0e031962fd668a67b185daad0eec212257
docs/FIELD_AND_COMMITMENT_COMPATIBILITY.md,2699,885bc773da1ec518e78b2968f72461fefe7a10e50b99ea418ae28b41c252d435
docs/FINAL_CLAIM_EVIDENCE_MATRIX.md,1225,f9bded95d53faa5b6a137a5814111d6728fe08060a34170f7e0b905573b1c8b6
docs/FINAL_LIMITATIONS.md,1087,c895601441144faf3b6931b2d0de1be402d3409e8022845ea95f559df8e06f2a
docs/FRESHNESS_AND_TIME_MODEL.md,3418,da0ef9548ca7c91f85b3acc763c38731303232faf4c43dbe5058248d15160111
docs/S2.2.1_ARCHITECTURE.md,2344,ca3f5568bb86e016856cd43e552419dfe3953d21fd72483264d0ca7fa2c72993
docs/S2.2.1_CLAIM_EVIDENCE_MATRIX.md,2506,5e41bacac7aa139e5804b73df4522a44a6eebb65e40e79c55d71dc08cd035ab4
docs/S2.2.1_THREAT_MODEL.md,4010,1cc94148ced4815850cd9dfc7795b620ecd1e515c3630cb4e24550eebfd52511
docs/S2.2.1_TO_S2.2.2_STATEMENT_MIGRATION.md,1079,72050bd98929259226e603ef8050f3022fb8380b8a470f0c5a79516b5c6f6444
docs/S2.2.2.1_AUDIT_ADDENDUM.md,2948,22e93e7a2a1762a194758b98b13d7a3a4c13a99cbaa127fd27eb2146f2aa5c8e
docs/S2.2.2.1_AUDIT_ADDENDUM_V1.1.md,1238,7bafda46f078a9b6a8ed56ec55b350658b352a919478290d9c68ed1bf61ab96e
docs/S2.2.2.1_AUDIT_ERRATA.md,1576,f5561910dcc18e463b0337084b055bf03c85bd04756643f19f3b6c0861c8e58c
docs/S2.2.2.1_CLAIM_EVIDENCE_MATRIX.md,2526,46e6b509203fd388701f29cc3f772db6b7ff6659aba4c0fe5485749bd846ce20
docs/S2.2.2_ARCHITECTURE.md,1377,0caa679a119e7c05ff931e45acb8c93a8c063f1fbf93f65f64e3fd2fe2781e0b
docs/S2.2.2_CLAIM_EVIDENCE_MATRIX.md,1869,db8101790b5ff7a800be70ab9bccab6a3c8b256e4b5fbb8e2a2df02c1cfdf388
docs/S2.2.2_THREAT_MODEL.md,1736,2bb9e4cf5165466916f6d5c63f7ae8ef29062068c004194153e5343f14d30d1a
docs/S2.2_ARCHITECTURE.md,3037,6c22e29ecf226a5174e743f77c3e5a229739252772360eafd65a9f1de369bbc0
docs/S2.2_CLAIM_EVIDENCE_MATRIX.md,1807,07f8750fdd910c154304bf26ed3e163afbfa4e47d178d8a3494f6d065dddcfa4
docs/S2.2_FABRIC_IDENTITY_PRIVACY.md,2034,e2a28a239b40deb0626ed4c1c7a56d2b6284e08c2d327c8ea1c08395b8a0e1f8
docs/S2.2_ROLE_API_MATRIX.md,1840,283bf3b12a13c707550063f0282cfb2b7e7c6783cfe29f6d7d7db63c7ad4487a
docs/S2.2_THREAT_MODEL.md,2584,6e6f57dbbe38b8b64d02ee5dffb5bc19d178294118317b192663cec000ba24ff
docs/S2_CRYPTO_PROFILE.md,3682,f2c7e725afbee1af7c68bfa14d42b35d6c3310ef3a049ba3536b9806a58b1cfa
docs/S2_MESSAGE_BINDING.md,2836,5106c0eec59154494a61408b1e4aa3fe23135209d50a0b68332c8b91d018204d
docs/S2_SECURITY_GAMES.md,3924,2e8d826e3869f26938d13f0841dd820fca35fe17d625207a1efc9d7fd043add0
docs/S2_THREAT_MODEL.md,4806,7c45ea35641a632a5839f1ea80a059bd04fd8b6696fd25cc31ec179f07eaf349
docs/S3.0.2_DESIGN_ERRATA.md,5801,d66c7111006a251dfddbecada4b9e3731b0709242131980a29db52e8c4220b5f
docs/S3.0.3.1_CLAIM_EVIDENCE_MATRIX.md,2136,6450b0742e9e70295e93841597880d1bb042c59aeea6ef54799af0a41e62ab4e
docs/S3.0.3.1_DESIGN_ERRATA.md,4270,86bcf5222ab4b38a72ca56989ff5b3ebaf0fe31f36759c0d63dd4d6d3971dd0a
docs/S3.0.3.1_SECURITY_GAMES.md,2656,43d61d471d264800dffe94b17c382528cb1e6f0d3cd137e4e1a2f96f4cae5378
docs/S3.0.3.1_THREAT_MODEL.md,2154,714fa8578ce0a3788abd03258b9e198a2ef6da2cfabb88412a7ed5b08c01f2af
docs/S3.0.3.2_CLAIM_EVIDENCE_MATRIX.md,2341,2b50f707e5a969ffaa5a41e2d7caa4ca3af3151d53ae9896f2875baf851b9956
docs/S3.0.3.2_RELEASE_STATUS.md,2425,1b1a6ef45a751ef0a7934d544559bd1abde6462f5417ca7f038ee06806e84543
docs/S3.0.3.2_RUNTIME_PROFILE_SPECIFICATION.md,5459,e6817642937249b9b426bb239ba76615ab698d40491a4e63b5e6382ad47b5adf
docs/S3.0.3_CLAIM_EVIDENCE_MATRIX.md,1132,e52ec47878016a8866b8bfc408b56eb01733a832ec63fde21351c482a4199369
docs/S3.0.3_COMMITTED_INPUT_PROTOCOL.md,1584,9a3237d9d776ad8ae21bb9d6e923172736162d4d81f80723d379b21e1bc3ce86
docs/S3.0.3_DESIGN_ERRATA.md,2333,2576f024bde04ef920eef8fd52933a3b2fcefdca4199764146e1054ff90b13a4
docs/S3.0.3_FIELD_AND_COMMITMENT_PROFILE.md,2907,6131b18266a0a38f60d406a90cd88c19e2c9fbc96b84a5c5947d0772a5f010de
docs/S3.0.3_GO_NO_GO.md,586,270030dd7303edad7c51c90e778dcded198866c75b34d365d081ab6e3da9b64f
docs/S3.0.3_SECURITY_GAMES.md,1671,10ccc14492a43a151064ec45f9ab89c98f336b879b7e1147f3cf69670a1a8a6d
docs/S3.0.3_THREAT_MODEL.md,992,31c2e51d802985ef7353119414221fa24d297ef3f6799505af468e130c3449b2
docs/S3.3.1_IMPLEMENTATION_NOTES.md,6301,3c62fee85349f11d71c74531ac3901bb2d8a7b4542e2b249a311e3e2252f9a04
docs/S3.3.2_OBLIVIOUSNESS_METHOD.md,3564,6f4537c2261fd9a4fa5adcc29878c4441b2bcef1cc7fea76ffe7c439ec0b5eed
docs/S3.3_F_MATCH_SPECIFICATION.md,6781,7d30b0cd85e67fcf5ab5c0211deedf59dd0d57764e31c42e796621e587d21c25
docs/S3.3_INPUT_OUTPUT_SCHEMA.json,3929,5ca0b6e7e40b6b9f7424ad6a06603aa0a65323d610f379caca074b838a474e12
docs/S3.3_NUMERIC_SAFETY_ANALYSIS.md,2859,4e45127f2924b61ccc0f17e139b7d3a607fffe01f1f3c3df835c39a47a411d40
docs/S3.3_ONCHAIN_OUTPUT_POLICY.md,2236,198e14e2c5de2387957293d4f0a124b414c223634f3010561ae048991d71a526
docs/S3.3_REFERENCE_ORACLE_DESIGN.md,2652,d95c0626dbd87909170a08fc10a18f3839d5885df61b1585147ca9fba29d7946
docs/S3.4.1_CLAIM_EVIDENCE_MATRIX.md,2258,8f06d180b74b4a2a23a4b219158e969fab72f488d08dd0b53b6801fd1a0b19db
docs/S3.4.1_FORMAL_GAMES_AND_THEOREMS.md,4790,0db781abd9617df9a1ba3eb31de9e868e98c316fb1ba03303720d7ee3d130f2e
docs/S3.4.1_RELEASE_STATUS.md,2090,762fb12ad8f2f2e5e3567375063a9f18b00541c862d3a2aac228f8ca89c2bc33
docs/S3.4_DEPLOYMENT_ARCHITECTURE.md,2786,4dba1f16f9695549694807ac7408c5c492be02b1bc67ac39bef5b863435f0bde
docs/S3.4_RELEASE_STATUS.md,2338,b2074bf9733980be7f3c40ecfb52b5b2fdf963121332ab0782a504bbb1a7b10c
docs/S3.4_TRUSTED_HOST_LIMITATION.md,1636,ad3c8bd02cedfab1347e00467e1fba4c468198934e20f6bf969982566e4f85da
docs/S3_BACKEND_SELECTION.md,5516,3d447e3c9928c2ff02272bfade200927f534ca064275a06a1f7e655b39ea6b36
docs/S3_CANONICAL_MPC_BINDING.md,2424,9306fdc3408abfd3e31e87c65cbb3661a6a45f8c1b0be197129d520c2a7eaf60
docs/S3_CLAIM_EVIDENCE_MATRIX.md,3155,ca8851985ed94d6d26a34c0422a1a82e41dfe07230d51ad708227799b6c6c115
docs/S3_GO_NO_GO.md,3600,cab4ccdcb3d08b6e476abc9a1c670476b688f94c7c57db4c25340311c6d4f98f
docs/S3_IDEAL_FUNCTIONALITY_AND_LEAKAGE.md,5030,315d004b73837c14509746c0858fe9e190c127eb9ebda7be82359018cc8cd998
docs/S3_IMPLEMENTATION_INDEX.md,1733,c4baef48a3c081d2199f7823f7741e20b4db52dccbf316bf4ba6c6161b592426
docs/S3_INPUT_COMMITMENT_RECORD.md,4440,bb8ee1dd86efbc0fb715b32c730886fdf8cd1421c141a9e512846e123ef730f2
docs/S3_PROTOCOL_AND_STATE_MACHINE.md,2959,d2fd22e2922a8a5a3e262ffcf8b4d1fd2450d00b79fee9429ba2b1f6fca330ce
docs/S3_SECURITY_GAMES.md,3536,9545bd18bf20d3edfb6fa3473367306fde4eba2dbcf989bebf836eb7f6deb8c3
docs/S3_SHARE_COMMITMENT_AND_CREDIT_BINDING.md,1021,4fcb6a71675bf77425dcec2a7c90d984850a3fc09f7a8dfeedbd9364c151d52f
docs/S3_THREAT_MODEL.md,3889,98eea2694eb5006320b8238f8ea70ee9db3cbc653ba3642e74af9b3b8f8d48d3
docs/S4.0_BENCHMARK_METHODOLOGY.md,5262,85fbba7f278e12a9252c2eaefa56c1d82db339e47fbfcadc87a42355d1263821
docs/S4.0_ENVIRONMENT.md,1179,a280084179cd3aafac18830a7fc03a5961503a7fc646a4b121713a33ccfbd635
docs/S4.0_EXCLUSION_POLICY.md,827,effff40d6c54ff80b377677d20eb6952365f88cf9e6e3d57f6ed2be65e25f871
docs/S4.0_FABRIC_CONFIG.md,1626,055bcabeb70b33a0e807cf0b372bd5205fa38ad33b5d229cc41958bc8f7fbef1
docs/S4.0_FORMAL_ADMISSION_POLICY.md,2729,e6ce3cb4c28e1c2365575cb7a153a669a33631393368aa39d973413cdd434ecb
docs/S4.0_HARDWARE.md,574,74f4d39ab2796cc89b4b6e007cc27bf0c171524d64ea0af0186ab15aee569b54
docs/S4.0_MPC_CONFIG.md,1955,e479d206004909d7d300283da3b35200db8498c28b5334c896edb5ff6d969ca3
docs/S4.0_NETWORK_PROFILES.md,1505,22c3e34f1ed2e2b8a796b5d5244e6a275265c8e754017c24486502f9f69d4611
docs/S4.0_RELEASE_STATUS.md,11642,daf1d7f15c916ecd96b382d079880fc633c45a9bfa9f0f87622d7ac39b941b16
docs/S4.0_SOFTWARE.md,1551,9699910c77fa1887703afe406094529b037876b05b64450753dfeb1f3d35114c
docs/S4.1_RELEASE_STATUS.md,1646,30b5a86a42e425abf6120cab9af580d212c97d2265bce89bb19a85c0c7271bb0
docs/S4.2_RELEASE_STATUS.md,1715,b6e2b87fb881cd83addd6e567018dff8f197fa46a23d129c3028c25134140ded
docs/TASK_POLICY_REGISTRY.md,1764,b4d2ee872d417545443acc6ebe03c1d64a27f8e1a6e732e6b7ebb8fc80d2ab41
docs/TDSC_EXPERIMENT_FINAL_STATUS.md,942,ca34e03456013daa66dfba1c2dbbe20a4642013955af6d941fb3b1f0f35e636b
docs/TRUSTED_CREDENTIAL_REGISTRY.md,1995,42e22101951b4009434e2ae1decdb4d19073676be9beee6210f638bd6e870fdb
experiments/v2/IMPLEMENTATION_AND_EXPERIMENT_INDEX.md,1547,86b7ee26f17333623325fff7de6043c83811729b7ac32350bda843ed6d98f75f
experiments/v2/README.md,853,617322ccc8d8dc8b4f3d1fe5a406d8fcedb2c71bab174b076337125576eb4330
