path,size_bytes,sha256
.gitattributes,70,cfc070a4a998d193acceabf626a04630908971356c89e0ba6db984d9347abf6c
.github/workflows/saib-v2-security.yml,5289,0c1a744fdd1af6b8bf94eaf97351a7e2f3ce45451007e0a00a548759de556dbc
.gitignore,120,e94049babb50b3cf2d7e567a552c991e14ecc44428442c6b5513b1cdf4fefa40
Dockerfile.ci,1166,1211d68b673dbc567f76569da51b8da8c45f01b8b78aa1152fa1dd81334b31d7
dockerfiles/Dockerfile.fabric-privacy-chaincode,107,a6b1b6b41ddf3d7ac5d2ff2d68a3fa93fbf3bd14fa61ee29fe1e825e87749455
dockerfiles/Dockerfile.global-issuer,166,1962042141056d6b0d997a3948add02dd22dc492f4e692ddd644b6c0342951a4
dockerfiles/Dockerfile.holder,145,a277dcd5cefc135a15642f04045b96a681e10d89524cb51c65e0a0d8a1c5bcdf
dockerfiles/Dockerfile.regional-issuer,172,40bfc59d1ac75bcc93d3dbe5de5c136b6d6c78418103d268c2d852bb2ea39657
dockerfiles/Dockerfile.s2.2.1-fabric-chaincode,109,11e9204b2a57a3ee9007587c86e4480aa1a79205838ba64969347db6314b75f0
dockerfiles/Dockerfile.s2.2.1-verifier,293,4bc5e22b8f8b507b2e7515a02f1c457a8f1d14b0252f16df524ac70aee5a093f
dockerfiles/Dockerfile.s3.0.3.1-equality-runtime,558,9777b568ce53180f092dda2e7e8c8bab57f5531fd735c81dea1c62b4fde27e39
dockerfiles/Dockerfile.s3.0.3.1-mpspdz-party-runtime,635,4a6c942885130e66dafed5f00332403683c6807d1dfe7347cb625e0c9ae63f01
dockerfiles/Dockerfile.s3.0.3.2-mpspdz-party-runtime,3095,6344c1557b9a0dfe6dd0dbb92e0e9f2e83c0078b3fb7722e10dac56f948ddbba
dockerfiles/Dockerfile.verifier,287,1e37638608c946904a0d580b4997c9c74ca818f3b75a2f235dd45784bb4e9587
docs/ATTESTOR_KEY_GOVERNANCE.md,2326,0c4ac8ead812d0c34433da7b119640f8ccb7c569307f3b512006b43a221f93b6
docs/CANONICAL_AUTH_STATEMENT.md,1904,52bb4c66f8bc8d33ef0a81d26a24af07103a4ef8f0eca78623c4bf2e237dbb6c
docs/COMMITTED_INPUT_PROTOCOL.md,3320,17fda17dca773e7bfe7991a29c1fab0e031962fd668a67b185daad0eec212257
docs/FIELD_AND_COMMITMENT_COMPATIBILITY.md,2699,885bc773da1ec518e78b2968f72461fefe7a10e50b99ea418ae28b41c252d435
docs/FRESHNESS_AND_TIME_MODEL.md,3418,da0ef9548ca7c91f85b3acc763c38731303232faf4c43dbe5058248d15160111
docs/S2.2.1_ARCHITECTURE.md,2344,ca3f5568bb86e016856cd43e552419dfe3953d21fd72483264d0ca7fa2c72993
docs/S2.2.1_CLAIM_EVIDENCE_MATRIX.md,2506,5e41bacac7aa139e5804b73df4522a44a6eebb65e40e79c55d71dc08cd035ab4
docs/S2.2.1_THREAT_MODEL.md,4010,1cc94148ced4815850cd9dfc7795b620ecd1e515c3630cb4e24550eebfd52511
docs/S2.2.1_TO_S2.2.2_STATEMENT_MIGRATION.md,1079,72050bd98929259226e603ef8050f3022fb8380b8a470f0c5a79516b5c6f6444
docs/S2.2.2.1_AUDIT_ADDENDUM.md,2948,22e93e7a2a1762a194758b98b13d7a3a4c13a99cbaa127fd27eb2146f2aa5c8e
docs/S2.2.2.1_AUDIT_ADDENDUM_V1.1.md,1238,7bafda46f078a9b6a8ed56ec55b350658b352a919478290d9c68ed1bf61ab96e
docs/S2.2.2.1_AUDIT_ERRATA.md,1576,f5561910dcc18e463b0337084b055bf03c85bd04756643f19f3b6c0861c8e58c
docs/S2.2.2.1_CLAIM_EVIDENCE_MATRIX.md,2526,46e6b509203fd388701f29cc3f772db6b7ff6659aba4c0fe5485749bd846ce20
docs/S2.2.2_ARCHITECTURE.md,1377,0caa679a119e7c05ff931e45acb8c93a8c063f1fbf93f65f64e3fd2fe2781e0b
docs/S2.2.2_CLAIM_EVIDENCE_MATRIX.md,1869,db8101790b5ff7a800be70ab9bccab6a3c8b256e4b5fbb8e2a2df02c1cfdf388
docs/S2.2.2_THREAT_MODEL.md,1736,2bb9e4cf5165466916f6d5c63f7ae8ef29062068c004194153e5343f14d30d1a
docs/S2.2_ARCHITECTURE.md,3037,6c22e29ecf226a5174e743f77c3e5a229739252772360eafd65a9f1de369bbc0
docs/S2.2_CLAIM_EVIDENCE_MATRIX.md,1807,07f8750fdd910c154304bf26ed3e163afbfa4e47d178d8a3494f6d065dddcfa4
docs/S2.2_FABRIC_IDENTITY_PRIVACY.md,2034,e2a28a239b40deb0626ed4c1c7a56d2b6284e08c2d327c8ea1c08395b8a0e1f8
docs/S2.2_ROLE_API_MATRIX.md,1840,283bf3b12a13c707550063f0282cfb2b7e7c6783cfe29f6d7d7db63c7ad4487a
docs/S2.2_THREAT_MODEL.md,2584,6e6f57dbbe38b8b64d02ee5dffb5bc19d178294118317b192663cec000ba24ff
docs/S2_CRYPTO_PROFILE.md,3682,f2c7e725afbee1af7c68bfa14d42b35d6c3310ef3a049ba3536b9806a58b1cfa
docs/S2_MESSAGE_BINDING.md,2836,5106c0eec59154494a61408b1e4aa3fe23135209d50a0b68332c8b91d018204d
docs/S2_SECURITY_GAMES.md,3924,2e8d826e3869f26938d13f0841dd820fca35fe17d625207a1efc9d7fd043add0
docs/S2_THREAT_MODEL.md,4806,7c45ea35641a632a5839f1ea80a059bd04fd8b6696fd25cc31ec179f07eaf349
docs/S3.0.2_DESIGN_ERRATA.md,5801,d66c7111006a251dfddbecada4b9e3731b0709242131980a29db52e8c4220b5f
docs/S3.0.3.1_CLAIM_EVIDENCE_MATRIX.md,2136,6450b0742e9e70295e93841597880d1bb042c59aeea6ef54799af0a41e62ab4e
docs/S3.0.3.1_DESIGN_ERRATA.md,4270,86bcf5222ab4b38a72ca56989ff5b3ebaf0fe31f36759c0d63dd4d6d3971dd0a
docs/S3.0.3.1_SECURITY_GAMES.md,2656,43d61d471d264800dffe94b17c382528cb1e6f0d3cd137e4e1a2f96f4cae5378
docs/S3.0.3.1_THREAT_MODEL.md,2154,714fa8578ce0a3788abd03258b9e198a2ef6da2cfabb88412a7ed5b08c01f2af
docs/S3.0.3.2_CLAIM_EVIDENCE_MATRIX.md,2341,2b50f707e5a969ffaa5a41e2d7caa4ca3af3151d53ae9896f2875baf851b9956
docs/S3.0.3.2_RELEASE_STATUS.md,2425,1b1a6ef45a751ef0a7934d544559bd1abde6462f5417ca7f038ee06806e84543
docs/S3.0.3.2_RUNTIME_PROFILE_SPECIFICATION.md,5459,e6817642937249b9b426bb239ba76615ab698d40491a4e63b5e6382ad47b5adf
docs/S3.0.3_CLAIM_EVIDENCE_MATRIX.md,1132,e52ec47878016a8866b8bfc408b56eb01733a832ec63fde21351c482a4199369
docs/S3.0.3_COMMITTED_INPUT_PROTOCOL.md,1584,9a3237d9d776ad8ae21bb9d6e923172736162d4d81f80723d379b21e1bc3ce86
docs/S3.0.3_DESIGN_ERRATA.md,2333,2576f024bde04ef920eef8fd52933a3b2fcefdca4199764146e1054ff90b13a4
docs/S3.0.3_FIELD_AND_COMMITMENT_PROFILE.md,2907,6131b18266a0a38f60d406a90cd88c19e2c9fbc96b84a5c5947d0772a5f010de
docs/S3.0.3_GO_NO_GO.md,586,270030dd7303edad7c51c90e778dcded198866c75b34d365d081ab6e3da9b64f
docs/S3.0.3_SECURITY_GAMES.md,1671,10ccc14492a43a151064ec45f9ab89c98f336b879b7e1147f3cf69670a1a8a6d
docs/S3.0.3_THREAT_MODEL.md,992,31c2e51d802985ef7353119414221fa24d297ef3f6799505af468e130c3449b2
docs/S3_BACKEND_SELECTION.md,5516,3d447e3c9928c2ff02272bfade200927f534ca064275a06a1f7e655b39ea6b36
docs/S3_CANONICAL_MPC_BINDING.md,2424,9306fdc3408abfd3e31e87c65cbb3661a6a45f8c1b0be197129d520c2a7eaf60
docs/S3_CLAIM_EVIDENCE_MATRIX.md,3155,ca8851985ed94d6d26a34c0422a1a82e41dfe07230d51ad708227799b6c6c115
docs/S3_GO_NO_GO.md,3600,cab4ccdcb3d08b6e476abc9a1c670476b688f94c7c57db4c25340311c6d4f98f
docs/S3_IDEAL_FUNCTIONALITY_AND_LEAKAGE.md,4761,604a3fb0d5dc85f52ab2626c440eb9218e378247e0cf73b237f8bf87a570e0a0
docs/S3_IMPLEMENTATION_INDEX.md,1733,c4baef48a3c081d2199f7823f7741e20b4db52dccbf316bf4ba6c6161b592426
docs/S3_INPUT_COMMITMENT_RECORD.md,4440,bb8ee1dd86efbc0fb715b32c730886fdf8cd1421c141a9e512846e123ef730f2
docs/S3_PROTOCOL_AND_STATE_MACHINE.md,2959,d2fd22e2922a8a5a3e262ffcf8b4d1fd2450d00b79fee9429ba2b1f6fca330ce
docs/S3_SECURITY_GAMES.md,3536,9545bd18bf20d3edfb6fa3473367306fde4eba2dbcf989bebf836eb7f6deb8c3
docs/S3_SHARE_COMMITMENT_AND_CREDIT_BINDING.md,1021,4fcb6a71675bf77425dcec2a7c90d984850a3fc09f7a8dfeedbd9364c151d52f
docs/S3_THREAT_MODEL.md,3889,98eea2694eb5006320b8238f8ea70ee9db3cbc653ba3642e74af9b3b8f8d48d3
docs/TASK_POLICY_REGISTRY.md,1764,b4d2ee872d417545443acc6ebe03c1d64a27f8e1a6e732e6b7ebb8fc80d2ab41
docs/TRUSTED_CREDENTIAL_REGISTRY.md,1995,42e22101951b4009434e2ae1decdb4d19073676be9beee6210f638bd6e870fdb
experiments/v2/configs/auth-scale.yaml,162,10ea64e77946ed71f6ee1302a0f3fba0266adaa2f32fdbf217739cf7bcb5b97f
experiments/v2/configs/buildkitd-s3.0.3.2.toml,71,cd98a67d8208c4ddbc2f8fb418aee41ebc188534c62b5d1f04db464dfb279db4
experiments/v2/configs/concurrency.yaml,167,873741bda5428fbb7b0cdcbe78e0daed4af3477f0663410bf6a9e0dcd81a578a
experiments/v2/configs/e2e-ablation.yaml,337,abd2be19ae3911826bbfe837175167d249be011cbdc250c6280f181f0b831102
experiments/v2/configs/faults.yaml,308,6ed1578b3ffa0af90caed770338bd64d07d4347bd16220b746cf95bc1cd6226a
experiments/v2/configs/keys/trace-attestor-s2-test-public.pem,113,9a7c179a6008cbe6e0dbdd81298dd5e990ac1146e254dbe120b40402704db120
experiments/v2/configs/mpc-scale.yaml,224,c28b82e8505802d0e7342e96bf8af70e209abe500fce05527661ac79a071c866
experiments/v2/configs/production-backends-v1.json,843,1657f08698f92c9ffbf63b73885d55aabe9ac589588dece9e11b8814f90ba9b7
experiments/v2/configs/s1-development.json,526,478753789b3d2a45da7b314cfdddab1cc526b26d0098493688e44aacb330cf79
experiments/v2/configs/s2.2.2-peer-timewindow.override.yaml,859,b89ad3072cbfce6f91b20da367572886e15ee02f357e979a3a6e19d6b173342a
experiments/v2/configs/s2.2.2.1-private-fixture-allowlist.json,1459,680e730c48848eb770fe05871afdd82427dea5bae904672d7eabbd35cc576125
experiments/v2/configs/storage-network.yaml,212,040c3187386fb986d8966827512867588de34c0b5931d76ba9c5c3264b644cd9
experiments/v2/IMPLEMENTATION_AND_EXPERIMENT_INDEX.md,1547,86b7ee26f17333623325fff7de6043c83811729b7ac32350bda843ed6d98f75f
experiments/v2/manifests/FORMAL_EXPERIMENTS_DISABLED.md,568,0ca9e08f1dd0b8976977cbd1fcbd7f08bf7048974dc402bd2f88e53cbce7d2fb
experiments/v2/README.md,853,617322ccc8d8dc8b4f3d1fe5a406d8fcedb2c71bab174b076337125576eb4330
experiments/v2/runners/apply-s2.2.2.1-ccaas-org-isolation.sh,6849,75fe7119af4abbf95c64c9848ff123da9baaed3a5fbeeb4d156989f9b5ce9f71
experiments/v2/runners/build-s2.2-production-images.sh,3872,89822746baeab6ea3420a328422fcdde8c94e161ea14daf594b74f6116cc98b4
experiments/v2/runners/build-s2.2.1-production-images.sh,3933,3a37b74d695f7168ed15fe090fafe1f6ec4c9d8087f4527b2877b966e479cff1
experiments/v2/runners/build-s3.0.3.1-oci.sh,4633,6954926b381b1e74fad340d8586ac06758d7a3a06371de3f1db44edf8e917350
experiments/v2/runners/build-s3.0.3.2-runtime-oci.sh,8079,dca6a41c14b29aebdd3c7288d95077b29c56756cbec80a4780b72a185bf0e648
experiments/v2/runners/collect-s3.0.3.2-runtime-closure.sh,3294,00a388a53f5cb08124c7144d2c659ac7b2d7aad181d3564894408f058efd0703
experiments/v2/runners/deploy-s2.2-fabric.sh,6397,2878f9a926a0d1d93ccabf13d84479533e712a7661d88b21d8353299bf14cf52
experiments/v2/runners/deploy-s2.2.1-fabric.sh,15886,86fac20010d028f67bd33432e724e06752b72045d95048de977833b6dab27867
experiments/v2/runners/export-s2.2.2-oci-layouts.py,6158,07dd34e3ef4fc7d33429b063a0050507393efbf95734a0bb148e1f64a3c59b02
experiments/v2/runners/freeze-s1.ps1,5322,2aa9c2d19cd34f53381c19b25a46ca1439ca99bd6e133137ea5c145ba9f7f242
experiments/v2/runners/freeze-v1.ps1,3838,b954254bbd10f4a89c03e47666612604a3abe555960a523b58f35e34c4f4d878
experiments/v2/runners/generate-s2-evidence.py,14271,a2fafdb20abf785448ff27a014ffb009e5733dd00d02f2909e3b361f1f936b0a
experiments/v2/runners/generate-s2.1-evidence.py,16241,2845f65ef01dd43ed20c69f274e3d46cbebf81e7ecb189f2e5c56daf103f9c0c
experiments/v2/runners/generate-s2.1.1-evidence.py,26827,b519fde01dd3dd1df25f21dbcde4413a1d3bccf9947e9202278bc2237204d914
experiments/v2/runners/generate-s2.2-release.py,19660,26fe607298ccefa4a562abfafb8a4b41973a171bc44fbfbb62febdf9f388a860
experiments/v2/runners/generate-s2.2.1-release.py,25320,45eecdfe848228b54999f294c88e5359ed19fcab3a609662f1287f10f2c4cdaf
experiments/v2/runners/generate-s2.2.2-release.py,32433,1ef9527b0fce4a7c0e71e28cfb4c1085ee6cd2cca8b5bccddffdbe9fdd64c055
experiments/v2/runners/generate-s2.2.2.1-history-addendum.py,9012,47a4e8d76851274149fcd2a5d3a609995844e03dc48aba87dea6a79bba329cf7
experiments/v2/runners/generate-s2.2.2.1-release.py,19410,6a0a89a6cbae51f4ab3ada8896befc5ba05ebd34d82cfe99dad6e9b3b5e77462
experiments/v2/runners/generate-s3.0.1-s3.1.1-release.py,23045,f7197b29792e459fae1e1d65bff7a4f9e1ed195555bbd6dcd70d418b9277fdc3
experiments/v2/runners/generate-s3.0.2-s3.2-release.py,15878,e4d8d66fba94ee9d4aec6f7ec4ac4c8fe69d930859a30b37b2aa66cadba4bd74
experiments/v2/runners/generate-s3.0.3-s3.2.1-release.py,24417,ee209a17c2d0d6747edfd6099d53d2beb8ca2d66760d776b145a6ee68b747884
experiments/v2/runners/generate-s3.0.3.1-release.py,26475,00ec87e24abbd75eb1e43e3f5fe435be0dd5a685761f415d7f56133cddf09846
experiments/v2/runners/generate-s3.0.3.2-program-profile.py,3838,87ff1fe1475e3b0cfd2c8589617c31ed0b8819c04dc366e9205b1a1d51f0d9e7
experiments/v2/runners/generate-s3.0.3.2-release.py,24257,d444ffd702ee7b1c6a41279c49810d7f90e3afeee836ebef16a3cce30329ee9d
experiments/v2/runners/generate-s3.1-first-batch-release.py,15493,0b8968aafca40a6625e2396f9dec75b3bc0604d8329ac7d8b8770db23f25550f
experiments/v2/runners/prepare-s2.2.2.1-errata-evidence.py,6283,67647b01dfdcd34297631d5d82a1009416c6810a169968a376dc160b83fc15be
